Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume ETH,Volume BTC
1582243200.0,2020-02-21,ETHBTC,0.02678,0.02757,0.02651,0.0274,121342.37,3286.83
1582156800.0,2020-02-20,ETHBTC,0.02693,0.02742,0.02591,0.02678,225509.45,6033.59
1582070400.0,2020-02-19,ETHBTC,0.0278,0.02793,0.02659,0.02693,255408.38,6995.15
1581984000.0,2020-02-18,ETHBTC,0.02761,0.02852,0.02696,0.0278,184989.05,5120.05
1581897600.0,2020-02-17,ETHBTC,0.02611,0.02767,0.02488,0.02761,240644.22,6259.67
1581811200.0,2020-02-16,ETHBTC,0.02674,0.02731,0.02451,0.02611,284221.59,7436.71
1581724800.0,2020-02-15,ETHBTC,0.02758,0.02785,0.02657,0.02674,263918.3,7179.58
1581638400.0,2020-02-14,ETHBTC,0.02623,0.02777,0.02575,0.02758,149132.41,3957.13
1581552000.0,2020-02-13,ETHBTC,0.02574,0.0268,0.02517,0.02623,276681.32,7193.95
1581465600.0,2020-02-12,ETHBTC,0.02316,0.0265,0.02315,0.02574,176015.48,4381.99
1581379200.0,2020-02-11,ETHBTC,0.02263,0.02328,0.02235,0.02316,86866.4,1970.48
1581292800.0,2020-02-10,ETHBTC,0.0225,0.02281,0.02207,0.02263,75499.28,1692.71
1581206400.0,2020-02-09,ETHBTC,0.02256,0.02287,0.0223,0.0225,61295.4,1384.0
1581120000.0,2020-02-08,ETHBTC,0.02275,0.02314,0.02208,0.02256,97985.5,2223.88
1581033600.0,2020-02-07,ETHBTC,0.02181,0.02282,0.02181,0.02275,82957.02,1862.01
1580947200.0,2020-02-06,ETHBTC,0.0212,0.02196,0.02107,0.02181,83724.64,1812.49
1580860800.0,2020-02-05,ETHBTC,0.02054,0.02143,0.02047,0.0212,59313.66,1240.81
1580774400.0,2020-02-04,ETHBTC,0.02041,0.02057,0.02012,0.02054,32587.43,662.4
1580688000.0,2020-02-03,ETHBTC,0.02019,0.02054,0.02012,0.02041,58604.02,1190.1
1580601600.0,2020-02-02,ETHBTC,0.01956,0.02045,0.01944,0.02019,81791.69,1636.89
1580515200.0,2020-02-01,ETHBTC,0.01925,0.01959,0.01917,0.01956,43337.2,841.0
1580428800.0,2020-01-31,ETHBTC,0.01942,0.01955,0.019,0.01925,52032.76,1005.78
1580342400.0,2020-01-30,ETHBTC,0.01868,0.01954,0.01851,0.01942,65665.51,1242.41
1580256000.0,2020-01-29,ETHBTC,0.01873,0.01906,0.01865,0.01868,28091.8,530.62
1580169600.0,2020-01-28,ETHBTC,0.01909,0.01916,0.01872,0.01873,49537.71,940.32
1580083200.0,2020-01-27,ETHBTC,0.01949,0.01954,0.01904,0.01909,36570.92,706.67
1579996800.0,2020-01-26,ETHBTC,0.01922,0.01955,0.01916,0.01949,28058.72,541.83
1579910400.0,2020-01-25,ETHBTC,0.01926,0.01937,0.01899,0.01922,19957.21,382.89
1579824000.0,2020-01-24,ETHBTC,0.01937,0.01943,0.01883,0.01926,44356.47,848.32
1579737600.0,2020-01-23,ETHBTC,0.01936,0.01955,0.01911,0.01937,48708.53,939.82
1579651200.0,2020-01-22,ETHBTC,0.01937,0.01943,0.01934,0.01936,3786.38,73.38
1579564800.0,2020-01-21,ETHBTC,0.01931,0.01953,0.01917,0.01937,24157.64,467.07
1579478400.0,2020-01-20,ETHBTC,0.01918,0.01942,0.01888,0.01931,43862.08,838.34
1579392000.0,2020-01-19,ETHBTC,0.01952,0.01967,0.01889,0.01918,109088.42,2101.09
1579305600.0,2020-01-18,ETHBTC,0.01907,0.02004,0.01873,0.01952,145275.64,2817.6
1579219200.0,2020-01-17,ETHBTC,0.01882,0.01942,0.01869,0.01907,107481.69,2050.16
1579132800.0,2020-01-16,ETHBTC,0.01887,0.01895,0.0184,0.01882,73849.93,1375.83
1579046400.0,2020-01-15,ETHBTC,0.0188,0.01947,0.01842,0.01887,142922.89,2697.6
1578960000.0,2020-01-14,ETHBTC,0.0177,0.01932,0.01734,0.0188,227312.81,4136.42
1578873600.0,2020-01-13,ETHBTC,0.01791,0.01795,0.01757,0.0177,36914.62,653.52
1578787200.0,2020-01-12,ETHBTC,0.01776,0.01792,0.0176,0.01791,44063.44,782.53
1578700800.0,2020-01-11,ETHBTC,0.01768,0.01807,0.01751,0.01776,58050.85,1030.1
1578614400.0,2020-01-10,ETHBTC,0.01761,0.01794,0.01745,0.01768,46420.64,820.93
1578528000.0,2020-01-09,ETHBTC,0.01747,0.0177,0.01731,0.01761,50318.13,881.19
1578441600.0,2020-01-08,ETHBTC,0.01753,0.01753,0.01695,0.01747,238865.56,4115.82
1578355200.0,2020-01-07,ETHBTC,0.01859,0.01859,0.01752,0.01753,51928.23,932.15
1578268800.0,2020-01-06,ETHBTC,0.0184,0.0189,0.01835,0.01859,36248.05,674.87
1578182400.0,2020-01-05,ETHBTC,0.01824,0.01856,0.01815,0.0184,30472.86,558.52
1578096000.0,2020-01-04,ETHBTC,0.0183,0.01836,0.01815,0.01824,16222.99,296.07
1578009600.0,2020-01-03,ETHBTC,0.01824,0.01843,0.01778,0.0183,66826.42,1206.27
1577923200.0,2020-01-02,ETHBTC,0.01815,0.01831,0.01798,0.01824,338311.94,6136.75
1577836800.0,2020-01-01,ETHBTC,0.01796,0.01835,0.01793,0.01815,28116.67,510.53
1577750400.0,2019-12-31,ETHBTC,0.01817,0.0183,0.01788,0.01796,59910.04,1081.6
1577664000.0,2019-12-30,ETHBTC,0.01818,0.0184,0.01792,0.01817,48187.18,874.53
1577577600.0,2019-12-29,ETHBTC,0.01751,0.01834,0.01748,0.01818,66023.23,1185.06
1577491200.0,2019-12-28,ETHBTC,0.01742,0.01765,0.01738,0.01751,21717.88,379.54
1577404800.0,2019-12-27,ETHBTC,0.01744,0.01758,0.01725,0.01742,59043.38,1026.74
1577318400.0,2019-12-26,ETHBTC,0.01737,0.01782,0.0173,0.01744,48259.41,845.2
1577232000.0,2019-12-25,ETHBTC,0.0176,0.01763,0.01717,0.01737,75800.84,1314.31
1577145600.0,2019-12-24,ETHBTC,0.01747,0.01777,0.01736,0.0176,32966.38,577.05
1577059200.0,2019-12-23,ETHBTC,0.01762,0.01776,0.01722,0.01747,60769.24,1064.53
1576972800.0,2019-12-22,ETHBTC,0.0178,0.01817,0.0176,0.01762,46173.44,825.56
1576886400.0,2019-12-21,ETHBTC,0.01784,0.0179,0.01773,0.0178,24690.8,439.67
1576800000.0,2019-12-20,ETHBTC,0.01792,0.01797,0.01773,0.01784,70820.99,1261.71
1576713600.0,2019-12-19,ETHBTC,0.01825,0.01833,0.01759,0.01792,98882.02,1766.14
1576627200.0,2019-12-18,ETHBTC,0.01841,0.0188,0.018,0.01825,168339.28,3096.92
1576540800.0,2019-12-17,ETHBTC,0.01925,0.01935,0.0182,0.01841,95982.76,1809.47
1576454400.0,2019-12-16,ETHBTC,0.02003,0.02008,0.01879,0.01925,132188.57,2555.51
1576368000.0,2019-12-15,ETHBTC,0.02008,0.02016,0.01985,0.02003,39343.37,787.65
1576281600.0,2019-12-14,ETHBTC,0.01995,0.02017,0.01976,0.02008,43084.9,862.52
1576195200.0,2019-12-13,ETHBTC,0.02014,0.02015,0.01982,0.01995,38828.12,774.97
1576108800.0,2019-12-12,ETHBTC,0.01989,0.02019,0.0196,0.02014,51339.87,1023.49
1576022400.0,2019-12-11,ETHBTC,0.02015,0.0202,0.01975,0.01989,24008.18,480.54
1575936000.0,2019-12-10,ETHBTC,0.02008,0.02024,0.01992,0.02015,37007.21,741.95
1575849600.0,2019-12-09,ETHBTC,0.02003,0.02013,0.01971,0.02008,70461.78,1407.08
1575763200.0,2019-12-08,ETHBTC,0.01964,0.02009,0.0196,0.02003,41944.73,832.74
1575676800.0,2019-12-07,ETHBTC,0.01972,0.01979,0.0196,0.01964,33500.48,660.17
1575590400.0,2019-12-06,ETHBTC,0.02004,0.0201,0.01967,0.01972,48002.23,954.49
1575504000.0,2019-12-05,ETHBTC,0.02022,0.02025,0.01976,0.02004,70180.61,1401.81
1575417600.0,2019-12-04,ETHBTC,0.02019,0.02039,0.01915,0.02022,127493.4,2550.76
1575331200.0,2019-12-03,ETHBTC,0.02038,0.02043,0.02013,0.02019,52715.61,1070.83
1575244800.0,2019-12-02,ETHBTC,0.02039,0.02054,0.02023,0.02038,39931.39,814.58
1575158400.0,2019-12-01,ETHBTC,0.02009,0.02058,0.01995,0.02039,91889.31,1859.79
1575072000.0,2019-11-30,ETHBTC,0.01996,0.02017,0.01981,0.02009,29482.11,589.16
1574985600.0,2019-11-29,ETHBTC,0.02032,0.02052,0.01979,0.01996,111911.42,2261.92
1574899200.0,2019-11-28,ETHBTC,0.02032,0.02048,0.02002,0.02032,47548.17,963.67
1574812800.0,2019-11-27,ETHBTC,0.02061,0.02078,0.02026,0.02032,153102.25,3142.52
1574726400.0,2019-11-26,ETHBTC,0.0205,0.02083,0.02035,0.02061,71880.59,1475.02
1574640000.0,2019-11-25,ETHBTC,0.02027,0.02114,0.02013,0.0205,264050.02,5428.28
1574553600.0,2019-11-24,ETHBTC,0.02077,0.021,0.0202,0.02027,73958.81,1527.63
1574467200.0,2019-11-23,ETHBTC,0.02057,0.02107,0.02039,0.02077,57451.12,1193.56
1574380800.0,2019-11-22,ETHBTC,0.02111,0.0212,0.02023,0.02057,295076.65,6121.8
1574294400.0,2019-11-21,ETHBTC,0.02158,0.02169,0.02085,0.02111,171465.78,3636.1
1574208000.0,2019-11-20,ETHBTC,0.02162,0.02184,0.02144,0.02158,44033.56,954.34
1574121600.0,2019-11-19,ETHBTC,0.02177,0.02178,0.0214,0.02162,62360.68,1347.24
1574035200.0,2019-11-18,ETHBTC,0.02162,0.02179,0.02143,0.02177,54797.51,1185.71
1573948800.0,2019-11-17,ETHBTC,0.02148,0.02172,0.02134,0.02162,35104.32,756.34
1573862400.0,2019-11-16,ETHBTC,0.02125,0.02163,0.02123,0.02148,27358.49,586.04
1573776000.0,2019-11-15,ETHBTC,0.02138,0.02149,0.02095,0.02125,96517.52,2049.07
1573689600.0,2019-11-14,ETHBTC,0.02144,0.02151,0.02121,0.02138,61473.07,1313.43
1573603200.0,2019-11-13,ETHBTC,0.02122,0.0216,0.02116,0.02144,47166.84,1006.32
1573516800.0,2019-11-12,ETHBTC,0.02117,0.02143,0.02105,0.02122,75810.86,1608.84
1573430400.0,2019-11-11,ETHBTC,0.02092,0.0215,0.0209,0.02117,72610.58,1543.5
1573344000.0,2019-11-10,ETHBTC,0.02099,0.02163,0.02072,0.02092,120450.43,2543.36
1573257600.0,2019-11-09,ETHBTC,0.02094,0.02107,0.02078,0.02099,53691.16,1124.6
1573171200.0,2019-11-08,ETHBTC,0.02026,0.02099,0.02012,0.02094,143269.06,2955.48
1573084800.0,2019-11-07,ETHBTC,0.02049,0.02053,0.02013,0.02026,59701.02,1211.35
1572998400.0,2019-11-06,ETHBTC,0.02027,0.02072,0.0202,0.02046,88313.21,1802.58
1572912000.0,2019-11-05,ETHBTC,0.01978,0.02058,0.0197,0.02027,93049.86,1865.05
1572825600.0,2019-11-04,ETHBTC,0.01974,0.02023,0.01966,0.01978,118016.95,2351.65
1572739200.0,2019-11-03,ETHBTC,0.01969,0.01993,0.0196,0.01974,28691.84,566.65
1572652800.0,2019-11-02,ETHBTC,0.01982,0.0199,0.01958,0.01969,31340.99,618.63
1572566400.0,2019-11-01,ETHBTC,0.01993,0.02008,0.0195,0.01982,67158.19,1329.73
1572480000.0,2019-10-31,ETHBTC,0.02,0.02015,0.0196,0.01993,101705.37,2019.68
1572393600.0,2019-10-30,ETHBTC,0.02025,0.02053,0.01987,0.02,123759.92,2494.81
1572307200.0,2019-10-29,ETHBTC,0.01973,0.02046,0.01957,0.02025,155147.38,3099.7
1572220800.0,2019-10-28,ETHBTC,0.0193,0.01979,0.01898,0.01973,118580.14,2296.24
1572134400.0,2019-10-27,ETHBTC,0.01944,0.01959,0.01911,0.0193,157792.54,3048.63
1572048000.0,2019-10-26,ETHBTC,0.02096,0.02106,0.01883,0.01944,366020.76,7205.0
1571961600.0,2019-10-25,ETHBTC,0.02164,0.02197,0.02082,0.02096,203523.22,4346.05
1571875200.0,2019-10-24,ETHBTC,0.02176,0.02185,0.02137,0.02164,74895.11,1622.39
1571788800.0,2019-10-23,ETHBTC,0.02135,0.0218,0.02066,0.02176,378292.1,8038.19
1571702400.0,2019-10-22,ETHBTC,0.0212,0.02136,0.02089,0.02135,64432.76,1362.83
1571616000.0,2019-10-21,ETHBTC,0.02132,0.02148,0.021,0.0212,62670.33,1330.0
1571529600.0,2019-10-20,ETHBTC,0.02161,0.02171,0.02122,0.02132,73931.91,1589.56
1571443200.0,2019-10-19,ETHBTC,0.02175,0.02196,0.0214,0.02161,54659.74,1187.23
1571356800.0,2019-10-18,ETHBTC,0.02196,0.02209,0.02149,0.02175,135869.36,2963.12
1571270400.0,2019-10-17,ETHBTC,0.02183,0.02207,0.02175,0.02196,48331.87,1057.98
1571184000.0,2019-10-16,ETHBTC,0.02212,0.0222,0.0217,0.02183,101587.58,2222.47
1571097600.0,2019-10-15,ETHBTC,0.02237,0.02254,0.02184,0.02212,107046.17,2365.83
1571011200.0,2019-10-14,ETHBTC,0.02187,0.02249,0.02185,0.02237,60784.32,1345.45
1570924800.0,2019-10-13,ETHBTC,0.02165,0.02199,0.02158,0.02187,44184.79,963.77
1570838400.0,2019-10-12,ETHBTC,0.02187,0.0221,0.02138,0.02165,66701.08,1458.53
1570752000.0,2019-10-11,ETHBTC,0.02233,0.02269,0.02159,0.02187,191844.01,4239.87
1570665600.0,2019-10-10,ETHBTC,0.0225,0.02264,0.02203,0.02233,71110.12,1593.28
1570579200.0,2019-10-09,ETHBTC,0.0221,0.02303,0.022,0.0225,167638.23,3763.86
1570492800.0,2019-10-08,ETHBTC,0.02196,0.02232,0.02177,0.0221,75669.51,1668.54
1570406400.0,2019-10-07,ETHBTC,0.02166,0.0221,0.0216,0.02196,112420.3,2458.68
1570320000.0,2019-10-06,ETHBTC,0.02169,0.02198,0.02142,0.02166,95621.73,2077.01
1570233600.0,2019-10-05,ETHBTC,0.02157,0.02182,0.02138,0.02169,58789.43,1270.46
1570147200.0,2019-10-04,ETHBTC,0.02124,0.02179,0.02122,0.02157,59245.62,1270.97
1570060800.0,2019-10-03,ETHBTC,0.02157,0.02158,0.02098,0.02124,71960.74,1534.09
1569974400.0,2019-10-02,ETHBTC,0.02118,0.0217,0.0211,0.02157,75372.99,1614.4
1569888000.0,2019-10-01,ETHBTC,0.02182,0.02209,0.021,0.02118,141668.34,3045.38
1569801600.0,2019-09-30,ETHBTC,0.02104,0.02186,0.02103,0.02182,151144.71,3241.39
1569715200.0,2019-09-29,ETHBTC,0.02115,0.02124,0.0207,0.02104,145429.56,3055.79
1569628800.0,2019-09-28,ETHBTC,0.02125,0.02152,0.02092,0.02115,153239.99,3255.09
1569542400.0,2019-09-27,ETHBTC,0.02058,0.0216,0.02043,0.02125,169242.06,3523.7
1569456000.0,2019-09-26,ETHBTC,0.02016,0.02062,0.01964,0.02058,163699.71,3300.54
1569369600.0,2019-09-25,ETHBTC,0.01949,0.02034,0.01942,0.02016,220828.23,4400.06
1569283200.0,2019-09-24,ETHBTC,0.02075,0.02079,0.01875,0.01949,753360.32,14778.97
1569196800.0,2019-09-23,ETHBTC,0.02106,0.02134,0.02054,0.02075,116882.5,2455.6
1569110400.0,2019-09-22,ETHBTC,0.02155,0.02157,0.02064,0.02106,81763.35,1722.3
1569024000.0,2019-09-21,ETHBTC,0.02144,0.0218,0.0214,0.02155,80827.38,1746.36
1568937600.0,2019-09-20,ETHBTC,0.0215,0.02156,0.02106,0.02144,97714.04,2085.25
1568851200.0,2019-09-19,ETHBTC,0.0207,0.02224,0.02027,0.0215,266040.54,5640.5
1568764800.0,2019-09-18,ETHBTC,0.0204,0.02127,0.0204,0.0207,159980.91,3343.25
1568678400.0,2019-09-17,ETHBTC,0.01925,0.02099,0.01918,0.0204,160717.97,3207.4
1568592000.0,2019-09-16,ETHBTC,0.01835,0.01955,0.01835,0.01925,144251.35,2717.82
1568505600.0,2019-09-15,ETHBTC,0.01821,0.01844,0.01805,0.01835,55610.2,1014.79
1568419200.0,2019-09-14,ETHBTC,0.01748,0.01823,0.01745,0.01821,53293.42,947.46
1568332800.0,2019-09-13,ETHBTC,0.01736,0.01763,0.01729,0.01748,43995.16,767.01
1568246400.0,2019-09-12,ETHBTC,0.01756,0.01764,0.01735,0.01736,62797.91,1099.44
1568160000.0,2019-09-11,ETHBTC,0.0178,0.01799,0.01745,0.01756,80283.83,1423.43
1568073600.0,2019-09-10,ETHBTC,0.01752,0.01783,0.01751,0.0178,92169.98,1630.51
1567987200.0,2019-09-09,ETHBTC,0.01745,0.01776,0.01723,0.01752,109438.62,1917.13
1567900800.0,2019-09-08,ETHBTC,0.017,0.01757,0.017,0.01745,96422.96,1670.36
1567814400.0,2019-09-07,ETHBTC,0.01641,0.01719,0.0163,0.017,133867.39,2254.25
1567728000.0,2019-09-06,ETHBTC,0.01645,0.0166,0.01614,0.01641,119233.06,1950.67
1567641600.0,2019-09-05,ETHBTC,0.01654,0.01659,0.01615,0.01645,66889.74,1094.66
1567555200.0,2019-09-04,ETHBTC,0.01684,0.01699,0.01641,0.01654,87850.54,1473.35
1567468800.0,2019-09-03,ETHBTC,0.01721,0.0173,0.01671,0.01684,84018.17,1428.26
1567382400.0,2019-09-02,ETHBTC,0.01754,0.01774,0.01715,0.01721,69980.45,1224.28
1567296000.0,2019-09-01,ETHBTC,0.0179,0.018,0.0175,0.01754,43101.04,763.27
1567209600.0,2019-08-31,ETHBTC,0.01757,0.0181,0.01737,0.0179,57072.7,1007.16
1567123200.0,2019-08-30,ETHBTC,0.0178,0.01786,0.01749,0.01757,54852.0,969.99
1567036800.0,2019-08-29,ETHBTC,0.01779,0.01797,0.01737,0.0178,114467.44,2032.57
1566950400.0,2019-08-28,ETHBTC,0.0184,0.01844,0.01707,0.01779,147819.66,2624.24
1566864000.0,2019-08-27,ETHBTC,0.01818,0.01857,0.01811,0.0184,45375.67,832.85
1566777600.0,2019-08-26,ETHBTC,0.0184,0.01865,0.01806,0.01818,85187.59,1559.49
1566691200.0,2019-08-25,ETHBTC,0.01882,0.01887,0.01827,0.0184,44807.86,833.83
1566604800.0,2019-08-24,ETHBTC,0.01868,0.019,0.01852,0.01882,55927.29,1050.0
1566518400.0,2019-08-23,ETHBTC,0.01885,0.01903,0.01851,0.01868,90698.71,1706.2
1566432000.0,2019-08-22,ETHBTC,0.01848,0.01916,0.01848,0.01885,77801.24,1460.29
1566345600.0,2019-08-21,ETHBTC,0.01827,0.01863,0.0181,0.01848,96676.82,1776.37
1566259200.0,2019-08-20,ETHBTC,0.01854,0.01855,0.01821,0.01827,60040.04,1105.66
1566172800.0,2019-08-19,ETHBTC,0.01887,0.01893,0.01839,0.01854,68596.64,1283.18
1566086400.0,2019-08-18,ETHBTC,0.01816,0.01899,0.01806,0.01887,62480.57,1157.09
1566000000.0,2019-08-17,ETHBTC,0.0179,0.01827,0.01778,0.01816,62546.79,1124.19
1565913600.0,2019-08-16,ETHBTC,0.01826,0.01853,0.01764,0.0179,122854.31,2230.72
1565827200.0,2019-08-15,ETHBTC,0.0186,0.01887,0.01798,0.01826,174637.09,3217.79
1565740800.0,2019-08-14,ETHBTC,0.01921,0.0198,0.01803,0.0186,171407.31,3240.43
1565654400.0,2019-08-13,ETHBTC,0.01855,0.01928,0.01834,0.01921,81150.59,1520.7
1565568000.0,2019-08-12,ETHBTC,0.01875,0.01876,0.0185,0.01855,39904.11,743.67
1565481600.0,2019-08-11,ETHBTC,0.01825,0.01899,0.01824,0.01875,77502.4,1440.23
1565395200.0,2019-08-10,ETHBTC,0.01773,0.01827,0.01769,0.01825,92605.64,1663.03
1565308800.0,2019-08-09,ETHBTC,0.01844,0.01853,0.01757,0.01773,77859.1,1408.45
1565222400.0,2019-08-08,ETHBTC,0.01888,0.0191,0.01837,0.01844,104814.53,1975.38
1565136000.0,2019-08-07,ETHBTC,0.01971,0.01975,0.01875,0.01888,130378.01,2505.73
1565049600.0,2019-08-06,ETHBTC,0.01975,0.01994,0.01904,0.01971,163182.63,3180.7
1564963200.0,2019-08-05,ETHBTC,0.02029,0.02038,0.01941,0.01975,150966.78,2990.27
1564876800.0,2019-08-04,ETHBTC,0.02053,0.02059,0.0201,0.02029,67714.76,1378.44
1564790400.0,2019-08-03,ETHBTC,0.02068,0.02094,0.02034,0.02053,72030.37,1484.33
1564704000.0,2019-08-02,ETHBTC,0.0209,0.02117,0.02056,0.02068,113099.43,2358.9
1564617600.0,2019-08-01,ETHBTC,0.02167,0.02167,0.02075,0.0209,73134.1,1552.58
1564531200.0,2019-07-31,ETHBTC,0.0219,0.02215,0.02145,0.02167,86067.85,1875.41
1564444800.0,2019-07-30,ETHBTC,0.02219,0.02222,0.02177,0.0219,68765.82,1508.36
1564358400.0,2019-07-29,ETHBTC,0.02217,0.02227,0.0219,0.02219,78719.46,1737.14
1564272000.0,2019-07-28,ETHBTC,0.02187,0.02236,0.02161,0.02217,96757.25,2119.79
1564185600.0,2019-07-27,ETHBTC,0.02227,0.0223,0.02159,0.02187,185481.69,4064.31
1564099200.0,2019-07-26,ETHBTC,0.02218,0.023,0.02197,0.02227,119104.49,2640.14
1564012800.0,2019-07-25,ETHBTC,0.02216,0.02238,0.02193,0.02218,76523.28,1690.9
1563926400.0,2019-07-24,ETHBTC,0.02153,0.02249,0.02085,0.02216,160351.64,3450.01
1563840000.0,2019-07-23,ETHBTC,0.02102,0.02165,0.02097,0.02153,114018.59,2419.09
1563753600.0,2019-07-22,ETHBTC,0.02129,0.02139,0.0208,0.02102,150358.3,3180.07
1563667200.0,2019-07-21,ETHBTC,0.02125,0.02144,0.02099,0.02129,105739.71,2242.39
1563580800.0,2019-07-20,ETHBTC,0.021,0.02186,0.02099,0.02125,139707.1,2989.99
1563494400.0,2019-07-19,ETHBTC,0.02124,0.0213,0.02078,0.021,205069.32,4312.45
1563408000.0,2019-07-18,ETHBTC,0.0218,0.02233,0.021,0.02124,307733.36,6783.32
1563321600.0,2019-07-17,ETHBTC,0.0211,0.02236,0.02097,0.0218,369794.53,7923.03
1563235200.0,2019-07-16,ETHBTC,0.02106,0.02143,0.02012,0.0211,329394.21,6890.25
1563148800.0,2019-07-15,ETHBTC,0.02218,0.02231,0.02051,0.02106,362506.16,7813.72
1563062400.0,2019-07-14,ETHBTC,0.02366,0.0241,0.02198,0.02218,359509.27,8199.67
1562976000.0,2019-07-13,ETHBTC,0.02335,0.02435,0.02328,0.02366,132885.01,3140.19
1562889600.0,2019-07-12,ETHBTC,0.02368,0.02407,0.02319,0.02335,192657.47,4552.95
1562803200.0,2019-07-11,ETHBTC,0.02386,0.02427,0.02306,0.02368,304951.23,7214.19
1562716800.0,2019-07-10,ETHBTC,0.02453,0.0246,0.02291,0.02386,342616.12,8132.65
1562630400.0,2019-07-09,ETHBTC,0.02548,0.0256,0.02437,0.02453,200055.14,4988.37
1562544000.0,2019-07-08,ETHBTC,0.0267,0.02693,0.02526,0.02548,507979.78,13420.87
1562457600.0,2019-07-07,ETHBTC,0.0256,0.02707,0.02551,0.0267,241356.71,6325.95
1562371200.0,2019-07-06,ETHBTC,0.02617,0.02619,0.02531,0.0256,355347.28,9106.76
1562284800.0,2019-07-05,ETHBTC,0.02536,0.02644,0.02513,0.02617,233601.58,6050.22
1562198400.0,2019-07-04,ETHBTC,0.0253,0.02569,0.02484,0.02536,251634.95,6321.55
1562112000.0,2019-07-03,ETHBTC,0.02688,0.02689,0.02517,0.0253,392855.48,10131.67
1562025600.0,2019-07-02,ETHBTC,0.02777,0.02834,0.02655,0.02688,391987.09,10852.37
1561939200.0,2019-07-01,ETHBTC,0.02697,0.028,0.02662,0.02782,817921.51,22587.78
1561852800.0,2019-06-30,ETHBTC,0.02668,0.02708,0.02605,0.02697,999355.91,26415.98
1561766400.0,2019-06-29,ETHBTC,0.02508,0.02709,0.02498,0.02668,331032.62,8540.56
1561680000.0,2019-06-28,ETHBTC,0.02635,0.02712,0.02497,0.02508,367500.41,9560.53
1561593600.0,2019-06-27,ETHBTC,0.02591,0.02732,0.02566,0.02635,581908.48,15313.58
1561507200.0,2019-06-26,ETHBTC,0.02695,0.02762,0.02532,0.02591,494477.73,13098.57
1561420800.0,2019-06-25,ETHBTC,0.02819,0.02822,0.02689,0.02695,247299.63,6802.68
1561334400.0,2019-06-24,ETHBTC,0.02827,0.02863,0.02793,0.02819,283604.65,8021.3
1561248000.0,2019-06-23,ETHBTC,0.02897,0.02944,0.02806,0.02827,278823.2,8037.35
1561161600.0,2019-06-22,ETHBTC,0.02895,0.02973,0.02777,0.02897,430757.83,12328.26
1561075200.0,2019-06-21,ETHBTC,0.02852,0.02987,0.0285,0.02895,289807.65,8474.93
1560988800.0,2019-06-20,ETHBTC,0.02898,0.02908,0.02804,0.02852,195611.29,5617.97
1560902400.0,2019-06-19,ETHBTC,0.02913,0.02944,0.0289,0.02898,116742.9,3410.51
1560816000.0,2019-06-18,ETHBTC,0.02933,0.02948,0.02886,0.02913,132607.22,3875.64
1560729600.0,2019-06-17,ETHBTC,0.02991,0.02996,0.02908,0.02933,166043.61,4882.33
1560643200.0,2019-06-16,ETHBTC,0.03041,0.03047,0.02938,0.02991,106003.87,3171.57
1560556800.0,2019-06-15,ETHBTC,0.03034,0.03083,0.03018,0.03041,167516.84,5108.15
1560470400.0,2019-06-14,ETHBTC,0.03099,0.03119,0.03022,0.03034,273015.4,8387.97
1560384000.0,2019-06-13,ETHBTC,0.03216,0.03227,0.03077,0.03099,366479.82,11649.47
1560297600.0,2019-06-12,ETHBTC,0.03098,0.03223,0.03082,0.03216,375719.97,11753.15
1560211200.0,2019-06-11,ETHBTC,0.03075,0.03124,0.03069,0.03098,207438.86,6413.76
1560124800.0,2019-06-10,ETHBTC,0.03026,0.03076,0.03019,0.03073,129620.63,3962.24
1560038400.0,2019-06-09,ETHBTC,0.03081,0.03096,0.02998,0.03026,339405.33,10351.46
1559952000.0,2019-06-08,ETHBTC,0.03119,0.03127,0.03074,0.03081,52738.68,1636.2
1559865600.0,2019-06-07,ETHBTC,0.03197,0.0321,0.03111,0.03119,264426.36,8282.99
1559779200.0,2019-06-06,ETHBTC,0.03159,0.03212,0.03135,0.03197,251349.16,7924.02
1559692800.0,2019-06-05,ETHBTC,0.03139,0.03184,0.03092,0.03159,246602.2,7732.84
1559606400.0,2019-06-04,ETHBTC,0.0308,0.03159,0.03073,0.03139,1664112.9,52103.0
1559520000.0,2019-06-03,ETHBTC,0.03082,0.03108,0.0304,0.0308,758287.13,23374.49
1559433600.0,2019-06-02,ETHBTC,0.03091,0.03132,0.03066,0.03082,432540.24,13383.88
1559347200.0,2019-06-01,ETHBTC,0.03132,0.03215,0.03082,0.03091,378384.65,11869.76
1559260800.0,2019-05-31,ETHBTC,0.03077,0.03137,0.03022,0.03132,496673.34,15304.88
1559174400.0,2019-05-30,ETHBTC,0.03111,0.03315,0.02979,0.03077,579398.19,18434.49
1559088000.0,2019-05-29,ETHBTC,0.03111,0.03138,0.03075,0.03111,401816.57,12514.43
1559001600.0,2019-05-28,ETHBTC,0.03093,0.03152,0.03067,0.03111,384760.84,11935.46
1558915200.0,2019-05-27,ETHBTC,0.0307,0.03144,0.03038,0.03093,471130.56,14443.36
1558828800.0,2019-05-26,ETHBTC,0.03117,0.03138,0.03015,0.0307,487474.41,15111.16
1558742400.0,2019-05-25,ETHBTC,0.03124,0.03191,0.03105,0.03117,420563.28,13198.34
1558656000.0,2019-05-24,ETHBTC,0.03117,0.03168,0.031,0.03124,499418.97,15625.69
